Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\process_property_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\process_property_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema process_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-49) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema process_property_schema
    [style]   Make sure you include Integrated resource (ISO 10303-49) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_as_individual\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_as_individual\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_breakdown\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_breakdown\sys\2_refs.htm
    [style] Warning 8: MIM uses schema group_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_structure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_categorization\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_categorization\sys\2_refs.htm
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_class\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_class\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_concept_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_concept_identification\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_concept_identification\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_concept_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema application_context_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_data_management\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_data_management\sys\2_refs.htm
    [style] Warning 8: MIM uses schema action_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema application_context_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema approval_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema certification_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema classification_schema
    [style]   Make sure you include Integrated resource (ISO 10303-54) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema configuration_management_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema contract_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema date_time_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema document_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema effectivity_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema group_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema person_organization_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema process_property_schema
    [style]   Make sure you include Integrated resource (ISO 10303-49) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_concept_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_structure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema security_classification_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_identification\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_identification\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_occurrence\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_occurrence\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_placement\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_placement\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_replacement\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_replacement\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_structure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_structure\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_structure\sys\2_refs.htm
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_version\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_version\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_version_relationship\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_version_relationship\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\product_view_definition\sys\2_refs.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_view_definition\sys\2_refs.htm
