console date : 2005-02-16;7 am CDST

Buildfile: G:\workspace\stepmod\ballots\ballots\test210\build_wg12.xml
variables:
init:
    [mkdir] Created dir: G:\workspace\stepmod\ballots\isohtml\test210
     [copy] Copying 30 files to G:\workspace\stepmod\ballots\isohtml\test210\images
resources:
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\part_feature_grouping\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_feature_grouping\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_feature_location\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_feature_location\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_occurrence\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_occurrence\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_2d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_2d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_3d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_3d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_extension\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_extension\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_non_planar_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_non_planar_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_shape_with_parameters\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_shape_with_parameters\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_component_feature\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_component_feature\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_connectivity_definition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_connectivity_definition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_layout_template\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_layout_template\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_2d_design_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_2d_design_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_2d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_2d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_3d_design_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_3d_design_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_3d_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_3d_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_design_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_design_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_interconnect_definition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_interconnect_definition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_non_planar_design_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_non_planar_design_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_shape_with_parameters\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_shape_with_parameters\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_usage_view\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_usage_view\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\planned_characteristic\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\planned_characteristic\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_2d_symbol\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_2d_symbol\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_3d_symbol\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_3d_symbol\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_symbol\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_symbol\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_product_data_management_specialisations\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_product_data_management_specialisations\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\printed_physical_layout_template\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\printed_physical_layout_template\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\product_identification_extension\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_identification_extension\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\product_rule\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_rule\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\promissory_usage_in_product_concept\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\promissory_usage_in_product_concept\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\requirement_decomposition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\requirement_decomposition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\sequential_laminate_assembly_design\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\sequential_laminate_assembly_design\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_composition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_composition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_parameters\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_parameters\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\shield\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shield\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\signal\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\signal\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\software\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\software\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\specification_document\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\specification_document\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\stratum_non_planar_shape\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\stratum_non_planar_shape\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_curve\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_curve\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_text\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_text\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_requirement_allocation\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_requirement_allocation\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_select_product\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_select_product\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\thermal_network_definition\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\thermal_network_definition\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\value_with_unit_extension\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\value_with_unit_extension\sys\b_obj_reg.htm
    [style] Processing G:\workspace\stepmod\data\modules\via_component\sys\b_obj_reg.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\via_component\sys\b_obj_reg.htm
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\altered_package\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_package\sys\biblio.htm
    [style] Loading stylesheet G:\workspace\stepmod\xsl\sect_biblio.xsl
    [style] Processing G:\workspace\stepmod\data\modules\altered_part\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_part\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\analytical_model\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\analytical_model\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\ap210_product_data_management\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\ap210_product_data_management\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\area_2d\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\area_2d\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_2d_shape\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_2d_shape\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_3d_shape\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_3d_shape\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_component_placement_requirements\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_component_placement_requirements\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_functional_interface_requirement\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_functional_interface_requirement\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_design\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_design\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_macro_definition\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_macro_definition\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_usage_view\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_usage_view\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component_2d\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component_2d\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component_3d\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component_3d\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_interconnect_component\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_interconnect_component\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_macro_component\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_macro_component\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_packaged_connector_component\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_packaged_connector_component\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_subassembly\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_subassembly\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_physical_interface_requirement\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_physical_interface_requirement\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_physical_requirement_allocation\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_physical_requirement_allocation\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_shape\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_shape\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_technology\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_technology\sys\biblio.htm
    [style] Processing G:\workspace\stepmod\data\modules\bare_die\sys\biblio.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\bare_die\sys\biblio.htm
