Buildfile: build.xml

variables:
     [echo] 
     [echo] 		Publication started: Wed, 25 Oct 2006 17:22:53
     [echo] 	  
    [input] Have you created  CVS tag for the modules (y/n)?
    [input] Enter CVS tag 
     [echo] 
     [echo] 		The CVS tag is: 1234
     [echo] 	  
    [input] Is this correct (y/n)?
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_physical_requirement_allocation\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_placement_requirements\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interface_component\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\item_definition_structure\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\land\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_2d_shape\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_2d_shape\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_3d_shape\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_2d_design\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_2d_design\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_design\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_3d_design\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_with_printed_component_design\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_with_printed_component_design\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layout_macro_definition\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layout_macro_definition\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\management_resource_information\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\management_resource_information\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\manifold_subsurface\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\manifold_subsurface\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\model_parameter\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\model_parameter\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\network_functional_design_view\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\network_functional_design_view\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\non_feature_shape_element\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\non_feature_shape_element\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\package\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\package\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_connector_model\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\packaged_connector_model\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_part_black_box_model\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\packaged_part_black_box_model\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_part_white_box_model\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\packaged_part_white_box_model\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_external_reference\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_external_reference\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_function\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_feature_function\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_grouping\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_feature_grouping\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_location\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_feature_location\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_occurrence\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_occurrence\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_2d_shape\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_template_2d_shape\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_3d_shape\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_template_3d_shape\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_extension\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_template_extension\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_non_planar_shape\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_template_non_planar_shape\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_shape_with_parameters\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\part_template_shape_with_parameters\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pdm_material_aspects\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\pdm_material_aspects\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_component_feature\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_component_feature\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_connectivity_definition\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_connectivity_definition\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_layout_template\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_layout_template\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_2d_design_view\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_2d_design_view\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_2d_shape\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_2d_shape\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_3d_design_view\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_3d_design_view\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_3d_shape\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_3d_shape\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_design_view\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_design_view\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_interconnect_definition\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_interconnect_definition\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_non_planar_design_view\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_non_planar_design_view\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_shape_with_parameters\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_shape_with_parameters\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_usage_view\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\physical_unit_usage_view\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\planned_characteristic\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\planned_characteristic\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\plib_class_reference\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\plib_class_reference\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_datum_2d_symbol\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\pre_defined_datum_2d_symbol\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_datum_3d_symbol\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\pre_defined_datum_3d_symbol\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_datum_symbol\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\pre_defined_datum_symbol\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_product_data_management_specializations\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\pre_defined_product_data_management_specializations\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\printed_physical_layout_template\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\printed_physical_layout_template\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_identification_extension\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_identification_extension\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_occurrence\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_occurrence\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_replacement\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_replacement\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_version_relationship\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_version_relationship\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_view_definition\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_view_definition\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\production_rule\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\production_rule\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\project\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\project\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\property_assignment\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\property_assignment\sys\introduction.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_decomposition\sys\introduction.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\requirement_decomposition\sys\introduction.htm
